['GHSA-wppp-xqfv-6cm7', 'GHSA-7756-56hr-2vcp', 'GHSA-236j-rfx5-wq38', 'GHSA-cp6q-836q-gmj3', 'GHSA-q787-qgw2-j2qf', 'GHSA-r68m-wq3x-2hqw', 'GHSA-mwvp-qr62-cvjx', 'GHSA-hhwc-8g49-j8jx', 'GHSA-q99p-78hp-xg5c', 'GHSA-9wvr-x83m-84v4', 'GHSA-229r-pqp6-8w6g', 'GHSA-6xf5-c3cx-67pv', 'GHSA-jvvx-hmmr-rhgg', 'GHSA-rwhw-6c6r-2823', 'GHSA-4c4w-3q45-hp9j', 'GHSA-j2gv-q44j-xm42']
['GHSA-h5h5-m2mc-j2pv', 'GHSA-85f9-w9cx-h363', 'GHSA-6cvr-rvpm-9wx4', 'GHSA-w257-f7qj-4vrq', 'GHSA-56hc-wf49-2h96', 'GHSA-pgp9-x83g-v8x8', 'GHSA-7298-w54j-q7wm', 'GHSA-pj45-8vhc-mh2f', 'GHSA-rwg2-w82x-v57j', 'GHSA-23x5-j68g-6jpw', 'GHSA-35h9-h439-vvmr', 'GHSA-59fh-rjq3-xq7j', 'GHSA-3892-2r52-p65m', 'GHSA-2j3r-x6xc-qqqj', 'GHSA-p9gq-76fj-4p4p', 'GHSA-6fcq-3cm2-j3j5']
['GHSA-f7fq-wp2x-jc25', 'GHSA-g9cp-9fw3-56cf', 'GHSA-gcjf-29m9-888q', 'GHSA-rwpr-83g3-96g7', 'GHSA-3c5x-4hvx-qrrr', 'GHSA-p46c-m4j7-mjvq', 'GHSA-q9j5-2mjx-8x28', 'GHSA-3hx4-285w-v6mm', 'GHSA-vq6c-fvxw-p45v', 'GHSA-pv4m-7c68-f4c5', 'GHSA-794j-hx96-4w3m', 'GHSA-cpm5-cqr9-7p79', 'GHSA-h5g3-v72x-hc6f', 'GHSA-ch63-6cmg-gwg2', 'GHSA-v3r8-6vfj-pppf', 'GHSA-3r5x-x6xf-m8fv']
['GHSA-rfhw-fm4m-52j6', 'GHSA-8g9w-5jv6-7m4x', 'GHSA-x95c-qrqr-2v27', 'GHSA-2348-ccqj-8p27', 'GHSA-3q7f-w8fr-368v', 'GHSA-9hcj-449v-9234', 'GHSA-4f48-qpch-4ppx', 'GHSA-f7f4-5w9j-23p2', 'GHSA-fqp6-fw9g-xpxp', 'GHSA-86vm-8m4p-6263', 'GHSA-25f2-wgxj-ph29', 'GHSA-wj78-8xrx-phr7', 'GHSA-4v5c-5v6c-37pj', 'GHSA-8rfc-v3vj-j62w', 'GHSA-qq85-8g89-r5rc', 'GHSA-2463-7265-h8r4']
['GHSA-x63v-prhc-xx6f', 'GHSA-vp9j-rghq-8jhh', 'GHSA-fqpx-xfjr-2qr9', 'GHSA-gvmr-mp5q-9wvw', 'GHSA-j7xv-fc46-hgpg', 'GHSA-pv4c-rj4h-gr9m', 'GHSA-fpxq-w7p9-r924', 'GHSA-m4x7-44c8-jg2x', 'GHSA-x75r-g63m-82wj', 'GHSA-h2v5-3hpc-85j5', 'GHSA-cx2v-jrjc-g54w', 'GHSA-5gmf-8gh2-hhfp', 'GHSA-r7jw-mg27-j839', 'GHSA-vc3x-72q4-g3p5', 'GHSA-wxx5-w9jc-48wx', 'RUSTSEC-2023-0021']
['OSV-2022-738', 'OSV-2023-206', 'OSV-2023-204', 'GHSA-x996-7qh9-7ff7', 'GHSA-v92m-hhhw-vv9v', 'GHSA-px4x-hjm5-w8x3', 'GHSA-533p-cp2g-99wp', 'GHSA-vf5v-6wjm-vr7v', 'GHSA-9378-f4v7-jgm4', 'GHSA-6w9p-88qg-p3g3', 'GHSA-qrgf-jqqm-x7xv', 'GHSA-5hvr-3fcr-wx8c', 'GHSA-pr5m-4w22-8483', 'GHSA-2j58-pwwv-x666', 'GHSA-c2h6-7gm8-cv4w', 'GHSA-9fcp-vcq9-9h2h']
['GHSA-6528-wvf6-f6qg', 'GHSA-xpv2-8ppj-79hh', 'GHSA-cf3c-fffp-34qh', 'GHSA-fqrr-rrwg-69pv', 'GHSA-qqv6-5w6p-3pgr', 'GHSA-m4h3-7mc2-v295', 'GHSA-4298-89hc-6rfv', 'GHSA-rmpv-rcp6-v8wc', 'GHSA-9295-mhf3-v33m', 'GHSA-v4x4-98cg-wr4g', 'GHSA-h6h9-pphv-m266', 'GHSA-v2f3-f8x4-m3w8', 'GHSA-7289-chwj-7h86', 'GHSA-c676-mcw3-qg55', 'GHSA-qrvj-274h-hfcg', 'GHSA-5mg8-w23w-74h3']
['GHSA-8j39-fgfp-vxh8', 'GHSA-7222-r37x-8q3m', 'GHSA-h86j-6h6m-qjqw', 'GHSA-cv7m-wc7g-7gfp', 'GHSA-926q-wxr6-3crq', 'GHSA-j43m-4pxc-hmqj', 'GHSA-qhqf-ghgh-x2m4', 'GHSA-hqm2-gwqf-r5g5', 'GHSA-37m5-42qp-4qpr', 'GHSA-xf46-8vvp-4hxx', 'GHSA-8f5j-mgx9-5hm5', 'GHSA-pfj7-w373-gqch', 'GHSA-4r9g-w48q-8jwm', 'GHSA-5vr6-hm68-5j9p', 'GHSA-r9xx-4cmv-856x', 'GHSA-7f62-4887-cfv5']
['GHSA-4jhc-wjr3-pwh2', 'GHSA-x5jp-9fmm-m9pf', 'GHSA-8c9x-wfgj-v78w', 'GHSA-8r8j-xvfj-36f9', 'GHSA-phg2-9c5g-m4q7', 'GHSA-592v-7frm-h44q', 'GHSA-r6g8-jmj9-g945', 'GHSA-wg2f-9rf7-48gm', 'GHSA-fqg2-c97r-rqcj', 'GHSA-pr9h-g7p7-rrqh', 'GHSA-536p-4pcj-5mr9', 'GHSA-55w9-c3g2-4rrh', 'GHSA-29rm-6752-gvwv', 'GHSA-mrwr-2945-fr22', 'GHSA-cpq8-x35g-m439', 'GHSA-22j4-qc48-j8f8']
['GHSA-f454-jm6x-56q6', 'GHSA-5chj-xprr-7qqx', 'GHSA-fv48-hjhp-94c7', 'GHSA-gc45-j3m5-8qfq', 'GHSA-mf27-wg66-m8f5', 'GHSA-553q-hpvp-q8pc', 'GHSA-8849-5h85-98qw', 'GHSA-4gwh-2pqx-f5cc', 'GHSA-7fr2-94h7-ccg2', 'GHSA-xx8f-qf9f-5fgw', 'GHSA-xp3r-9wx8-q2mm', 'GHSA-mf4p-wjrm-cmjp', 'GHSA-9f88-wg5r-947j', 'GHSA-x9wp-gfrr-p5rp', 'GHSA-cv9g-h8mm-xx5h', 'GHSA-cxvp-3frm-3876']
['GHSA-j874-47xx-9xfg', 'GHSA-4rm3-4mq4-mfwr', 'GHSA-7hjp-97g3-rq93', 'GHSA-gc9g-67cq-p7v4', 'GHSA-gp6m-vqhm-5cm5', 'GHSA-vx6v-xg64-pmr8', 'GHSA-m4hj-wg2r-qpcr', 'GHSA-729f-wvj3-c4pj', 'GHSA-fwh7-v4gf-xv7w', 'GHSA-hxj6-v58r-cqv3', 'GHSA-rr93-7c6x-8v4v', 'GHSA-rvfc-g8j5-9ccf', 'GHSA-7h24-4x4c-69mf', 'GHSA-8qv8-fq5w-p966', 'GHSA-cq27-v7xp-c356', 'GHSA-78j3-7wpm-qhvp']
